# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10697968    65305  1697101579   634931908  1697101579   634931908 "/usr/local/bin/verilator_bin"
S       357    27011  1698797919   603457413  1698797919   603457413 "counter.sv"
T      4458    65233  1698797994   333441118  1698797994   333441118 "obj_dir/Vcounter.cpp"
T      2835    65227  1698797994   333441118  1698797994   333441118 "obj_dir/Vcounter.h"
T      1853    65257  1698797994   333441118  1698797994   333441118 "obj_dir/Vcounter.mk"
T       770    65154  1698797994   333441118  1698797994   333441118 "obj_dir/Vcounter__Syms.cpp"
T      1109    65203  1698797994   333441118  1698797994   333441118 "obj_dir/Vcounter__Syms.h"
T      1819    65255  1698797994   333441118  1698797994   333441118 "obj_dir/Vcounter__Trace__0.cpp"
T      3400    65254  1698797994   333441118  1698797994   333441118 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       826    65239  1698797994   333441118  1698797994   333441118 "obj_dir/Vcounter___024root.h"
T      2127    65252  1698797994   333441118  1698797994   333441118 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1558    65249  1698797994   333441118  1698797994   333441118 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656    65246  1698797994   333441118  1698797994   333441118 "obj_dir/Vcounter___024root__Slow.cpp"
T       481    65435  1698797994   333441118  1698797994   333441118 "obj_dir/Vcounter__ver.d"
T         0        0  1698797994   333441118  1698797994   333441118 "obj_dir/Vcounter__verFiles.dat"
T      1643    65256  1698797994   333441118  1698797994   333441118 "obj_dir/Vcounter_classes.mk"
