# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10697968    65305  1697101579   634931908  1697101579   634931908 "/usr/local/bin/verilator_bin"
S       301    67476  1698083232   114486856  1698083232   114486856 "counter.sv"
T      4458    27083  1698083387   838773321  1698083387   838773321 "obj_dir/Vcounter.cpp"
T      2835    27082  1698083387   838773321  1698083387   838773321 "obj_dir/Vcounter.h"
T      1853    27096  1698083387   838773321  1698083387   838773321 "obj_dir/Vcounter.mk"
T       770    27080  1698083387   838773321  1698083387   838773321 "obj_dir/Vcounter__Syms.cpp"
T      1109    27081  1698083387   838773321  1698083387   838773321 "obj_dir/Vcounter__Syms.h"
T      1819    27089  1698083387   838773321  1698083387   838773321 "obj_dir/Vcounter__Trace__0.cpp"
T      3400    27088  1698083387   838773321  1698083387   838773321 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       826    27084  1698083387   838773321  1698083387   838773321 "obj_dir/Vcounter___024root.h"
T      1790    27087  1698083387   838773321  1698083387   838773321 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1558    27086  1698083387   838773321  1698083387   838773321 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656    27085  1698083387   838773321  1698083387   838773321 "obj_dir/Vcounter___024root__Slow.cpp"
T       481    29123  1698083387   838773321  1698083387   838773321 "obj_dir/Vcounter__ver.d"
T         0        0  1698083387   838773321  1698083387   838773321 "obj_dir/Vcounter__verFiles.dat"
T      1643    27090  1698083387   838773321  1698083387   838773321 "obj_dir/Vcounter_classes.mk"
